# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

0,PROMOD_RECORD
1,PROMOD_SUNLIGHT
2,PROMOD_TEXTURE
3,PROMOD_FILMTWEAK
4,PROMOD_FOVSCALE
5,PROMOD_NORMALMAP
6,PROMOD_GFXBLUR

7,ASSAULT_PRIMARY
8,ASSAULT_PRIMARY_ATTACHMENT
9,ASSAULT_SECONDARY
10,ASSAULT_SECONDARY_ATTACHMENT
11,ASSAULT_SECONDARY_CAMO
12,ASSAULT_GRENADE
13,ASSAULT_CAMO

14,SPECOPS_PRIMARY
15,SPECOPS_PRIMARY_ATTACHMENT
16,SPECOPS_SECONDARY
17,SPECOPS_SECONDARY_ATTACHMENT
18,SPECOPS_SECONDARY_CAMO
19,SPECOPS_GRENADE
20,SPECOPS_CAMO

21,DEMOLITIONS_PRIMARY
22,DEMOLITIONS_PRIMARY_ATTACHMENT
23,DEMOLITIONS_SECONDARY
24,DEMOLITIONS_SECONDARY_ATTACHMENT
25,DEMOLITIONS_SECONDARY_CAMO
26,DEMOLITIONS_GRENADE
27,DEMOLITIONS_CAMO

28,SNIPER_PRIMARY
29,SNIPER_PRIMARY_ATTACHMENT
30,SNIPER_SECONDARY
31,SNIPER_SECONDARY_ATTACHMENT
32,SNIPER_SECONDARY_CAMO
33,SNIPER_GRENADE
34,SNIPER_CAMO

35,m16
36,ak47
37,m4
38,g3
39,g36c
40,m14
41,mp44

42,mp5
43,uzi
44,ak74u

45,winchester1200
46,m1014

47,m40a3
48,remington700

49,none
50,silencer

51,deserteaglegold
52,deserteagle
53,colt45
54,usp
55,beretta

56,flash_grenade
57,smoke_grenade

58,camo_none
59,camo_brockhaurd
60,camo_bushdweller
61,camo_blackwhitemarpat
62,camo_tigerred
63,camo_stagger
64,camo_gold
65,camo_twotone
66,camo_dark
67,camo_wasteland
68,camo_mw
69,camo_asiimov
70,camo_x
